"name","created_date","giai_dac_biet","giai_nhat","giai_nhi","giai_ba_1","giai_ba_2","giai_tu_1","giai_tu_2","giai_tu_3","giai_tu_4","giai_tu_5","giai_tu_6","giai_tu_7","giai_nam","giai_sau_1","giai_sau_2","giai_sau_3","giai_bay","giai_tam"
GiaLai,2015/03/13,05312,54300,04571,14851,29286,35165,54124,59932,69334,95362,86878,88050,2551,1053,0431,3247,653,95
GiaLai,2015/03/06,94569,87372,18506,02722,88430,94703,93683,58135,65612,89740,71443,82340,9016,6585,2552,9893,103,57
GiaLai,2015/02/27,12574,11515,88727,50530,05904,72512,83044,77276,06852,27614,73891,32731,5497,1401,4528,3985,033,58
GiaLai,2015/02/20,67781,38179,95789,69112,84025,56728,34477,68801,50024,25715,56152,54980,3686,1900,0536,3390,541,91
GiaLai,2015/02/13,06158,79200,91415,96634,37912,73017,68568,38625,06571,19396,18095,34722,6935,5455,0938,9512,156,69
GiaLai,2015/02/06,95283,16640,04292,48355,02288,70131,43914,40574,50435,17140,92985,02418,2794,4965,3187,7716,218,12
GiaLai,2015/01/30,86004,55814,49238,30715,42209,11872,22368,42211,55285,27886,70391,15332,0173,5170,0545,4439,665,82
GiaLai,2015/01/23,84710,48632,26094,90992,88216,83639,40930,13752,84318,58808,75396,95283,4960,6876,7541,3404,460,74
GiaLai,2015/01/16,57749,13528,99010,71158,74974,84094,93374,23405,95390,28371,60566,27833,0387,3460,3448,8871,615,62
GiaLai,2015/01/09,83214,36065,03379,25080,60455,36553,48604,72501,54646,49560,56333,38844,7785,6483,3500,8696,301,18
GiaLai,2015/01/02,37497,59049,88278,66291,86175,23439,66747,51057,44118,08437,33156,66394,5817,1541,3238,7863,502,41
GiaLai,2014/12/26,75474,45290,04194,48916,91886,67932,07620,22072,11226,87806,77249,73766,2013,0560,9660,9151,011,03
GiaLai,2014/12/19,61795,61564,51466,82606,79712,08623,20848,49143,50439,67409,21586,83119,1409,9270,0276,8197,558,01
GiaLai,2014/12/12,60625,60029,17016,68857,46649,10952,05769,91504,40945,20522,74812,91768,2793,7437,0289,0069,991,34
GiaLai,2014/12/05,35979,87746,12210,82009,74603,12345,98470,22070,95914,14359,76258,10612,1801,9506,7648,4528,595,91
GiaLai,2014/11/28,39930,26991,24067,56688,84288,35386,41910,41453,66984,88712,03525,69217,5682,8401,7258,8595,798,30
GiaLai,2014/11/21,95843,53223,14179,27871,18909,76937,62857,41133,15009,46861,18352,58613,1120,5104,2683,3730,950,28
GiaLai,2014/11/14,94392,36796,85717,64494,55992,33669,51608,77806,85651,04256,08238,75404,2856,3535,8068,8883,973,63
GiaLai,2014/11/07,49207,60051,96364,77014,86580,42127,59718,40342,97677,73063,07186,24260,0778,9232,8031,1771,275,48
GiaLai,2014/10/31,30995,28770,45667,23781,90728,73634,27283,67184,22920,26552,39994,17820,0554,2648,1401,9771,193,42
GiaLai,2014/10/24,63069,27050,61911,35385,27029,36692,72092,38667,94302,03665,73998,41319,5506,2801,9360,3855,716,23
GiaLai,2014/10/17,37239,15230,46907,89629,82960,39979,52576,79840,71304,37688,04628,04933,8028,5404,3820,8021,739,04
GiaLai,2014/10/10,64752,33908,18167,24249,40270,65443,75002,45657,41983,85919,16775,64675,8146,2237,6567,9927,956,10
GiaLai,2014/10/03,08538,70699,65567,40339,75915,12037,81463,76131,62137,97721,14126,16902,5002,0921,2118,0404,968,47
GiaLai,2014/09/26,15453,73360,28050,29549,85188,76610,41265,34355,40121,35723,51693,36154,3804,3491,6713,9946,576,67
GiaLai,2014/09/19,76181,69734,90477,01252,99543,59612,99968,04437,51077,68902,77014,51486,8786,3079,5272,2680,320,16
GiaLai,2014/09/12,23246,72540,06222,62470,54707,54290,15131,68994,87146,50522,09404,28299,2180,7604,3219,7029,063,72
GiaLai,2014/09/05,13728,00953,20732,97534,14257,84281,64009,88819,84587,80768,17203,00912,2327,2422,6731,4318,682,73
GiaLai,2014/08/29,50260,32218,52225,51026,96861,07144,12466,53774,77473,41572,28542,37642,0067,2672,4122,9527,152,55
GiaLai,2014/08/22,74334,85928,88507,75831,63108,80567,75900,63683,00373,45569,24117,06719,9334,4462,0220,3843,376,55
GiaLai,2014/08/15,39425,08857,42488,59909,88281,18657,18387,45404,82871,14450,89349,68397,9027,2329,6508,9048,230,75
GiaLai,2014/08/08,89610,32934,49151,42335,14808,86215,60269,14227,55411,91137,50640,26182,5107,0994,5389,1302,380,08
GiaLai,2014/08/01,63209,27600,37620,92592,03108,84161,50192,70076,39248,68475,68157,42885,3031,0488,4773,3433,032,92
GiaLai,2014/07/25,80557,26203,40900,91922,04766,02231,14287,91275,78972,07280,58507,84472,2573,6631,2076,2716,896,99
GiaLai,2014/07/18,73197,61354,40551,25183,95164,53716,45518,33077,17999,14864,01190,80246,6032,9231,6579,7296,030,59
GiaLai,2014/07/11,13391,28293,89697,39614,37842,96643,43868,13698,75633,05696,59885,67173,3166,7525,1613,0580,091,73
GiaLai,2014/07/04,55510,43775,15203,30180,50006,93071,59741,51374,65780,49562,12300,71841,8143,6976,8402,7715,753,00
GiaLai,2014/06/27,23632,40119,95874,85814,51389,17315,85872,63421,63219,60033,77020,73496,9499,2512,9437,9173,663,70
GiaLai,2014/06/20,58759,21338,72069,27354,90790,85281,84949,88122,56867,52247,25163,47927,4614,0363,8982,7903,284,56
GiaLai,2014/06/13,13431,13481,98701,68731,51724,10129,37787,61086,00534,34845,98173,12988,0608,9342,1769,3251,064,37
GiaLai,2014/06/06,10432,04313,12314,93475,95304,93197,03700,69009,12695,18886,79690,38883,9512,0605,5215,0114,984,66
GiaLai,2014/05/30,15565,74441,70090,31711,05212,35418,57955,52806,24402,92343,19564,81655,4914,1789,0978,3028,365,97
GiaLai,2014/05/23,98036,19161,61491,02090,30934,87143,97322,25694,11058,55775,07282,98040,8358,5895,8839,0919,666,99
GiaLai,2014/05/16,03568,86069,12646,55516,94265,95769,28301,28621,42777,66430,65331,76689,2392,8871,9280,1502,502,93
GiaLai,2014/05/09,33131,15879,65826,14533,04517,51909,15034,12965,17612,14135,14090,34470,6769,9810,0008,9916,745,41
GiaLai,2014/05/02,44778,21481,77994,72239,55780,86492,87804,99054,10287,31801,74859,12198,7742,4501,1906,4539,673,48
GiaLai,2014/04/25,54877,46317,28159,41715,34495,93104,18017,57348,33996,20828,54937,54808,0077,3297,4526,5889,523,31
GiaLai,2014/04/18,97189,31457,82355,98081,99180,21348,24833,17147,37006,23352,94736,37689,3676,2455,6266,3158,910,24
GiaLai,2014/04/11,26478,14037,31354,14299,60437,43667,42052,26784,90141,94256,95872,16330,7662,5077,3750,3825,092,54
GiaLai,2014/04/04,77542,09850,14066,29528,33195,45709,19688,05425,39808,38495,20859,93530,6981,9783,5877,2041,893,88
GiaLai,2014/03/28,94816,40147,98060,95434,69663,00316,12963,09119,28598,55621,71696,46443,5708,7861,6609,7359,322,81
GiaLai,2014/03/21,37793,67774,46140,92586,98442,58930,36294,84918,24651,97605,25524,69633,5769,5005,9264,3864,480,92
GiaLai,2014/03/14,18468,26517,90586,18376,11251,51855,10266,60751,51367,33605,10716,32301,5433,0124,4560,0600,130,51
GiaLai,2014/03/07,57512,77015,59167,67116,66401,29475,77590,99595,88548,76399,52044,50733,9615,3759,1214,1098,452,95
GiaLai,2014/02/28,96432,74836,92156,22611,63322,07508,37228,36097,98567,61318,23896,33026,7572,6914,0380,2277,936,42
GiaLai,2014/02/21,74160,82591,92859,25262,25407,49363,34047,26951,45283,91962,24458,63366,1841,5390,7143,2347,755,87
GiaLai,2014/02/14,90846,26237,74811,30758,51753,66228,99387,12231,98744,85062,08879,54264,6382,8300,5867,7128,095,94
GiaLai,2014/02/07,18019,83677,82662,75028,83071,38300,69287,73389,51607,34080,45318,55377,3704,0252,1031,0862,380,29
GiaLai,2014/01/31,70764,54674,00128,40423,45404,99098,04669,56739,76091,99886,86912,17904,4371,7864,6810,9184,694,69
GiaLai,2014/01/24,70614,50393,25718,77794,94822,59217,82141,19747,15297,51202,90425,96871,3665,3312,9974,0741,149,19
GiaLai,2014/01/17,91824,94559,89620,07644,11488,43985,59033,01828,67228,13542,11014,94462,9012,7220,6596,3957,637,50
GiaLai,2014/01/10,27794,70661,26429,09421,76352,56095,96215,67920,16122,05290,20106,67414,7994,3504,0711,2994,946,83
GiaLai,2014/01/03,63023,35394,96883,48137,50804,61283,00078,37247,80935,38087,22151,27355,4239,2429,3363,2710,070,23
GiaLai,2013/12/27,57125,68536,64679,72261,05811,30120,20027,50515,15694,89169,28396,91060,0952,9979,1424,2831,756,13
GiaLai,2013/12/20,31410,70117,25254,93599,63481,75605,10493,72935,57534,30711,21228,54908,8702,2988,1226,1810,822,62
GiaLai,2013/12/13,55343,77778,37592,65721,14281,24325,76002,96106,48268,36051,28288,60022,4691,0784,0719,1860,570,78
GiaLai,2013/12/06,93630,40358,29264,49481,61603,55782,90130,86267,12730,11487,94598,56558,5858,9110,0773,1673,362,75
GiaLai,2013/11/29,39343,97064,88688,95287,40634,89627,09804,90115,06464,97065,06615,70806,9796,3059,5381,7920,408,99
GiaLai,2013/11/22,18330,62665,13015,75093,84292,49380,23177,62684,11772,53916,95947,08238,0269,8395,8300,6483,531,93
GiaLai,2013/11/15,72176,08560,12232,69001,34886,54951,41393,68271,69825,32803,44259,92527,9701,0926,6037,4110,857,77
GiaLai,2013/11/08,80358,60208,26111,00829,19657,68996,33404,34414,60768,09417,14252,26791,3409,0435,5662,2640,311,70
GiaLai,2013/11/01,62173,85230,46958,79767,30994,54431,31189,91519,20658,78866,15417,87585,6764,7736,5087,0853,153,50
GiaLai,2013/10/25,67254,89112,62865,35375,28005,79770,63811,45836,68147,89632,62208,11901,4142,1546,9915,3430,764,32
GiaLai,2013/10/18,57711,92988,01364,91466,98095,82766,95315,09530,26574,88919,00671,58829,0428,0361,6166,4001,786,05
GiaLai,2013/10/11,87875,72726,68733,51763,92706,62213,28280,26488,86155,95491,01652,43111,8252,3951,6151,0819,129,04
GiaLai,2013/10/04,47224,62135,10202,06275,74515,86879,16849,14377,64249,56997,28346,94281,9358,9614,9089,3720,047,86
GiaLai,2013/10/02,29485,68208,07668,48783,00305,80028,95999,59345,70018,00270,74477,91072,7918,6353,5906,3010,691,11
GiaLai,2013/10/01,29485,68208,07668,48783,00305,80028,95999,59345,70018,00270,74477,91072,7918,6353,5906,3010,691,11
GiaLai,2013/09/27,29485,68208,07668,48783,00305,80028,95999,59345,70018,00270,74477,91072,7918,6353,5906,3010,691,11
GiaLai,2013/09/20,03951,62396,40705,65640,90179,64194,00539,37472,63961,50468,71265,48961,8704,2845,9604,8126,948,20
GiaLai,2013/09/13,42450,02871,39754,06426,28222,15623,86712,05761,90481,33187,92045,15668,8391,8565,4386,7487,567,56
GiaLai,2013/09/06,72334,36335,78876,57195,02612,58383,54762,58111,69293,00206,10213,98174,9869,2703,7018,6155,679,51
GiaLai,2013/08/30,83401,06620,23422,82723,47992,43516,55748,75578,07030,19174,56564,17505,3887,6898,1024,8688,936,33
GiaLai,2013/08/23,46345,78348,05857,07461,39612,49001,83806,53030,09490,10942,70221,60511,0181,2421,6728,5155,113,91
GiaLai,2013/08/16,00088,22823,33468,09423,28928,44879,92273,57582,76166,05595,17280,66231,9830,3570,2891,5374,144,98
GiaLai,2013/08/09,04614,11441,79090,05174,67186,27692,09222,46966,60621,47137,16272,52617,9464,4261,7173,6310,111,45
GiaLai,2013/08/02,56960,49004,11474,76835,24034,42435,26188,52425,54131,48166,20617,48966,3822,5554,2862,5180,874,95
GiaLai,2013/07/26,12155,17484,50157,22797,10298,24745,40226,52769,21992,99359,59743,49713,6395,6953,6394,1109,825,58
GiaLai,2013/07/19,83922,26411,85227,42705,70415,05090,98973,09343,20067,63087,74454,03974,4086,7449,8619,4705,130,54
GiaLai,2013/07/12,06122,27773,46391,86534,63259,32731,33460,42153,67607,83771,85284,70938,4722,9534,9536,6551,920,41
GiaLai,2013/07/05,48474,83939,37085,67690,96313,22308,21382,06351,37093,65630,70610,56830,0425,2571,0998,9260,282,74
GiaLai,2013/06/28,13800,91283,53549,53414,86536,14483,39015,67824,91811,96651,46405,23921,8029,1705,9390,4904,398,87
GiaLai,2013/06/21,78659,68277,63563,90397,20692,30065,96548,75089,41540,76717,60320,69240,2269,7167,4855,0567,244,92
GiaLai,2013/06/14,58306,92939,64508,93854,83419,58935,07613,91811,56830,47318,69949,88760,9882,2684,4319,1474,209,39
GiaLai,2013/06/07,17741,87170,41329,56217,37700,99015,25747,04899,30042,74008,84489,60551,9238,0465,1724,7254,073,96
GiaLai,2013/05/31,29053,17280,12017,50501,81549,91219,51898,76584,41269,59635,19509,38435,3755,0327,2677,4332,654,75
GiaLai,2013/05/24,03386,95556,57609,56464,45977,40598,70683,58801,49882,66096,68174,61244,8225,2125,8943,6238,378,73
GiaLai,2013/05/17,32900,03555,26849,85767,08696,17088,84144,62110,79165,91076,86108,31396,8968,0176,3117,8116,795,00
GiaLai,2013/05/10,40694,40293,64462,29768,33953,02051,37094,60073,23014,36288,53306,61231,5426,4785,4385,6325,253,72
GiaLai,2013/05/03,00768,07949,72102,55481,51602,75269,32781,17647,79143,96430,60770,57067,9796,0830,5331,8739,849,70
GiaLai,2013/04/26,33245,82554,13514,77369,65544,83088,68111,76158,05137,92692,82812,58991,8436,9944,1923,0858,140,28
GiaLai,2013/04/19,90448,35127,02388,14566,56290,63312,62872,97431,86292,99914,42064,76552,5006,3955,9503,2721,166,67
GiaLai,2013/04/12,93897,72308,75857,90931,95408,73770,02029,71290,32435,97518,18435,21128,8729,1468,6932,5452,028,28
GiaLai,2013/04/05,91324,28987,21325,36722,88156,34826,12612,22860,58904,72831,94402,90233,3312,2741,7857,5519,988,46
GiaLai,2013/03/29,27865,97283,35443,48769,44659,34516,79990,77885,10671,90600,43600,71868,2424,4404,0392,8600,665,28
GiaLai,2013/03/22,07840,15867,30147,26474,18999,44491,57550,29781,93505,09619,49676,76165,6679,0247,8435,3308,105,37
GiaLai,2013/03/15,64171,02091,12511,54075,80449,47442,60592,73202,58316,81671,37091,09454,1680,6191,4757,1887,325,20
GiaLai,2013/03/08,49710,80655,95968,43471,39491,60413,79086,53897,96192,91093,78225,01335,4339,4852,6377,3204,895,90
GiaLai,2013/03/01,42867,09848,34671,97608,03254,70748,67729,04883,85372,58423,41328,53086,2090,8920,6890,5522,808,41
GiaLai,2013/02/22,04998,55517,73934,46349,83534,52301,36598,46386,32292,32115,06881,31797,5048,3285,6923,8763,072,60
GiaLai,2013/02/15,33041,95033,42721,66763,72252,49890,87575,52307,50938,20186,95486,96691,7157,2204,3276,4977,196,48
GiaLai,2013/02/08,08989,73734,14785,49984,62048,13827,60132,88168,70340,83667,25473,16950,5814,2364,2886,3070,159,08
GiaLai,2013/02/01,80096,00908,59884,61257,58857,83562,95424,41383,14613,72933,88845,19380,1440,4172,0707,8912,916,57
GiaLai,2013/01/25,15414,76441,30527,07378,26087,66228,05542,23409,72242,22900,55551,30822,3030,8944,1743,2102,663,02
GiaLai,2013/01/18,58504,28875,01713,18960,54973,00387,41847,84902,84041,88410,07863,30560,1424,2127,2140,4680,695,19
GiaLai,2013/01/11,90082,40888,63760,33224,98963,82951,73822,47225,44396,49006,16053,71524,6892,5342,2333,8058,284,70
GiaLai,2013/01/04,14919,02571,56978,54278,68494,59126,37901,25986,58879,37759,13276,29262,1267,6779,9015,7322,083,25
GiaLai,2012/12/28,13642,33804,85039,79403,50408,36579,23815,10056,61256,62892,54671,69726,5557,8075,8854,8986,386,33
GiaLai,2012/12/21,93111,47481,38451,38629,67886,42690,40050,75204,27971,26139,92638,96048,2756,4132,7704,8711,471,55
GiaLai,2012/12/14,90481,01833,99950,50972,06204,70236,86023,63859,22635,62353,77482,58834,6788,0767,9121,2763,115,18
GiaLai,2012/12/07,00982,02228,56033,79853,66758,99253,24560,95939,24597,18113,80838,09376,7565,8228,6733,6231,555,77
GiaLai,2012/11/30,10284,94597,70083,11946,77061,57876,90802,91837,77493,42518,91305,72288,8836,2134,6859,9602,155,96
GiaLai,2012/11/23,29522,90057,14866,57589,52945,78529,51590,87325,21663,30730,41432,46135,8753,1580,0123,2622,930,39
GiaLai,2012/11/16,13138,43953,11792,23523,81606,07282,52323,31120,47542,75107,45285,61793,2713,8094,8375,1261,058,43
GiaLai,2012/11/09,03341,52931,77930,93414,08875,62036,18300,65395,15051,97035,91094,43602,2741,7273,4840,4094,541,97
GiaLai,2012/11/02,74257,51907,04376,45550,64089,44308,33015,25105,55362,37966,17160,72817,2936,9704,8820,4096,159,92
GiaLai,2012/10/26,56910,04486,45295,18162,63076,14180,05353,88993,74715,78653,86290,35097,3674,3747,8818,2892,261,69
GiaLai,2012/10/19,84937,25372,21322,31475,38107,53817,07177,64977,13309,96003,31606,74651,0877,5250,1930,5603,009,88
GiaLai,2012/10/12,00168,35817,65497,01406,67224,32933,53922,22465,58642,34325,95141,91649,5731,6809,6305,4793,760,21
GiaLai,2012/10/05,63870,44530,97781,44360,66294,52429,28490,40880,28778,89284,09487,10493,8115,6645,3920,5577,089,44
GiaLai,2012/09/28,06857,53777,93974,83241,26999,57657,68140,56226,68874,40446,68920,78113,3638,0532,4905,9956,080,36
GiaLai,2012/09/21,32629,80977,59801,59585,93791,83127,41242,72953,62440,44828,47720,80885,1821,7034,9044,1177,728,62
GiaLai,2012/09/14,12934,26440,99957,92862,70930,16152,73613,95600,34216,71602,55154,95638,0094,6116,9009,4561,561,63
GiaLai,2012/09/07,57421,66750,37422,64594,80766,26211,33537,28083,59875,99445,49043,49004,9391,0151,7729,6576,072,66
GiaLai,2012/08/31,53770,39474,08730,94190,80773,34536,02477,38635,45791,60619,23507,01021,2751,3995,6919,5382,819,05
GiaLai,2012/08/24,21671,91671,69768,79930,69475,94457,36655,68339,31870,53091,60065,91562,0638,9261,6032,0563,064,23
GiaLai,2012/08/17,11352,12194,29821,14567,31006,17317,95272,22462,23941,08040,40844,65405,8518,1078,0446,6545,565,63
GiaLai,2012/08/10,72964,82282,62210,18898,56512,36630,69395,52908,78213,89756,61015,66579,4556,1326,0065,2397,824,77
GiaLai,2012/08/03,34216,79458,45916,51721,64469,57784,65402,56529,57411,65671,14253,47401,0081,2311,5718,3875,201,28
GiaLai,2012/07/27,18804,50726,51197,95148,78790,92779,08198,72783,94222,76924,11836,65884,1291,0067,7422,9593,219,71
GiaLai,2012/07/20,65345,28640,89145,20264,02503,25805,33365,46014,26475,65216,32838,76018,9415,2045,1307,6265,778,26
GiaLai,2012/07/13,83189,05713,30880,01367,12235,18590,39408,47312,75393,49211,69948,42534,3653,1157,5291,3926,449,34
GiaLai,2012/07/06,24149,56561,03834,33678,28103,34105,35609,23864,45671,76903,43958,04723,2370,1174,4936,4764,228,95
GiaLai,2012/06/29,25838,45498,16909,79688,05881,09094,68777,46230,46604,84679,18153,85356,0120,8526,5267,8789,190,68
GiaLai,2012/06/22,75497,63740,72872,45782,85795,53134,66474,86869,69474,56382,47733,54401,4523,3802,5408,5450,737,66
GiaLai,2012/06/15,78410,56232,08574,81755,90383,99938,99975,59526,59825,33347,65371,02817,6661,8542,8546,3633,454,26
GiaLai,2012/06/08,59204,63252,96202,93938,81678,26497,10105,76886,54694,37516,20951,28243,8259,4690,4957,8361,968,31
GiaLai,2012/06/02,86343,37596,16493,83952,14966,32883,17878,59811,04661,60218,81034,87411,8986,5515,9366,2086,995,76
GiaLai,2012/06/01,86343,37596,16493,83952,14966,32883,17878,59811,04661,60218,81034,87411,8986,5515,9366,2086,995,76
GiaLai,2012/05/25,17071,39070,37630,97087,64940,38750,55892,07028,01640,62174,82030,81748,7994,5867,8642,2715,853,23
GiaLai,2012/05/18,83233,20848,70883,27378,25245,28359,96848,06076,99994,16981,84941,01241,3821,3921,9186,2797,248,30
GiaLai,2012/05/11,28997,42901,28486,86429,72277,04644,15050,27929,79516,50021,48915,89351,7136,0392,9842,4928,581,56
GiaLai,2012/05/04,01076,15583,59792,79599,90402,02073,29770,64222,28305,63313,78092,94540,2644,4575,5894,2077,316,40
GiaLai,2012/04/27,03885,50315,39830,11648,68445,57985,41938,43226,63116,92865,40844,10011,2209,6305,8048,0821,286,04
GiaLai,2012/04/20,00267,11633,79852,29139,99801,18036,63605,45905,70732,36962,44123,97649,0255,8621,7848,8070,928,46
GiaLai,2012/04/13,34974,40614,13251,36211,54492,24967,91420,55625,38655,67665,54877,75097,2651,6118,5703,2804,653,48
GiaLai,2012/04/06,03624,73908,39462,94243,20921,02109,77526,71389,57047,87342,18381,47101,9887,1055,8501,2052,864,03
GiaLai,2012/03/30,82763,08095,97787,38074,89858,33926,98998,49771,96768,62448,51619,90231,3061,6371,7497,5751,429,55
GiaLai,2012/03/23,65273,10104,59024,59082,16251,23587,67550,93240,99807,65983,56718,46323,3625,2494,5172,8448,397,63
GiaLai,2012/03/16,10673,98381,59031,37221,38940,18332,77724,59342,81038,53662,09477,11492,5364,7017,8144,8231,769,36
GiaLai,2012/03/09,85632,66778,09359,95985,70939,20054,15005,86120,40569,12572,43316,12629,3883,4372,0614,2561,150,58
GiaLai,2012/03/02,44945,46577,36483,49437,81254,89648,48152,23234,27542,13826,81508,28017,0460,3687,6516,6663,846,39
GiaLai,2012/02/24,13066,73572,87349,21795,25016,24536,20523,46857,78298,64666,80269,25315,0047,7221,8854,0076,619,69
GiaLai,2012/02/21,07458,98322,89088,77943,27659,60145,06395,29452,12395,54417,35683,47216,1324,4130,6125,8258,245,68
GiaLai,2012/02/17,07458,98322,89088,77943,27659,60145,06395,29452,12395,54417,35683,47216,1324,4130,6125,8258,245,68
GiaLai,2012/02/10,48591,83077,64469,05570,17033,59207,06463,72246,09808,42455,72656,42557,1680,9163,1178,5831,314,70
GiaLai,2012/02/03,99273,91487,90627,91312,34670,02659,56968,79111,30773,69556,23675,47501,9206,1009,1886,4056,913,29
GiaLai,2012/01/27,46627,17427,09137,70818,44962,24384,21298,91302,38267,18867,24110,36880,1512,6490,1193,1475,562,41
GiaLai,2012/01/20,70038,03367,93742,41867,66755,57327,72947,75687,29247,57627,71301,73801,2574,4601,1595,7376,775,43
GiaLai,2012/01/13,96605,33853,61066,02472,29188,11489,14692,67300,85108,42019,22908,65234,4070,8289,2218,3849,113,69
GiaLai,2012/01/06,71739,27991,02303,12721,01846,63665,43068,02398,18657,07168,92679,56959,4710,5761,0263,4511,304,10
GiaLai,2011/12/30,12234,37665,39941,32230,01705,53459,55598,96710,76540,45890,78605,78390,7815,7905,9650,4401,980,43
GiaLai,2011/12/23,57292,66792,66904,75112,50142,37972,69080,63176,25052,91103,06378,48170,8460,2155,9976,4279,243,53
GiaLai,2011/12/16,70420,81707,64889,17020,26909,13370,21340,94327,35611,38550,42359,65748,2824,5684,8333,9736,703,71
GiaLai,2011/12/09,29842,76053,29665,28617,55815,65864,94742,26646,35370,09760,05288,99001,1530,2064,6864,7264,904,72
GiaLai,2011/12/02,54744,90683,53812,96802,97400,64504,52074,05765,37505,42718,90324,03663,2915,0806,5431,8608,848,45
GiaLai,2011/11/25,98854,48835,46031,56816,63336,02341,73243,40007,20837,68090,28964,40968,5860,5235,2891,4777,595,35
GiaLai,2011/11/18,58152,37089,30984,90445,74722,58146,24199,60806,31285,86993,12939,47325,1191,8593,1278,5706,833,61
GiaLai,2011/11/11,04370,17088,32459,70746,32045,77761,11145,69858,39708,78556,26690,42886,6998,0185,9105,8265,231,94
GiaLai,2011/11/04,21315,80770,92177,69235,36028,37753,65734,92489,68667,45923,67449,54178,1173,1770,4422,8762,032,08
GiaLai,2011/10/28,80134,56733,08691,77931,61487,58236,04270,07270,38643,97464,02778,50955,7176,5289,7180,5575,283,19
GiaLai,2011/10/21,74166,70133,19140,05452,86713,89137,55575,83181,90191,16917,72299,33972,7170,8886,2659,5977,321,88
GiaLai,2011/10/15,56553,49146,19630,49142,87957,37673,38220,10499,57607,32283,34556,75104,0033,1371,6632,6960,595,38
GiaLai,2011/10/14,56553,49146,19630,49142,87957,37673,38220,10499,57607,32283,34556,75104,0033,1371,6632,6960,595,38
GiaLai,2011/10/07,32930,14567,87216,85376,93490,23603,61606,97047,08367,03823,29855,21046,2749,5297,9212,4848,203,44
GiaLai,2011/09/30,59600,52210,03093,75077,75392,97782,79753,55873,66627,28098,73437,43591,6168,5286,0853,2826,984,44
GiaLai,2011/09/23,43561,58013,97672,02661,05986,77650,44279,55620,34287,00151,83925,53540,9058,2050,9651,8148,471,81
GiaLai,2011/09/16,40280,15819,89639,48409,80220,71048,46468,20853,86207,60015,01867,92707,8875,0316,3744,3665,193,32
GiaLai,2011/09/09,44946,44461,22037,73909,86912,36060,01533,62691,87066,97340,08721,56712,1505,6846,7953,8917,997,83
GiaLai,2011/09/02,50331,71715,35329,40391,83139,52917,13389,17254,85282,54253,55510,13900,6226,2935,9732,2584,937,95
GiaLai,2011/08/26,64534,87674,38294,76761,06590,05265,60375,86106,83677,03240,02999,82632,0181,0641,5124,6106,763,28
GiaLai,2011/08/19,46423,14600,97642,66164,93959,38395,72267,10498,64239,05503,98754,65005,4172,9742,4144,4809,280,57
GiaLai,2011/08/12,97193,64984,97821,26262,71717,68932,31264,80187,48614,71467,47828,91734,5436,6575,0959,6919,871,03
GiaLai,2011/08/05,20005,04988,57433,92216,59991,72357,66489,34915,63574,80264,06744,71719,5403,9490,9958,8921,646,72
GiaLai,2011/07/29,09512,95720,14780,82529,49986,60335,68104,11878,47486,65287,87558,09010,5439,0849,0326,3633,472,49
GiaLai,2011/07/22,53182,11335,84328,89413,95672,15700,67041,78566,89497,11008,79884,71780,1206,8626,1301,9106,050,09
GiaLai,2011/07/15,56045,06184,11120,99504,07385,77424,04130,04455,87179,10990,99477,38621,0233,1790,8450,4128,748,12
GiaLai,2011/07/08,81595,57480,71983,01435,53160,07245,35128,73634,03396,85934,54150,60889,9057,3848,3340,9079,423,93
GiaLai,2011/07/01,00422,80631,76643,21539,40597,22832,27511,83633,75121,79154,01299,20272,4256,5678,6198,1430,162,16
GiaLai,2011/06/24,20399,03824,33253,22970,19226,62313,99692,93388,54785,70664,50751,71476,8827,1263,8810,8069,214,59
GiaLai,2011/06/17,60890,84130,99298,60091,76809,76921,79676,38804,37565,95539,71269,87163,8813,4656,2207,0960,719,78
GiaLai,2011/06/10,68141,56232,77696,32310,55823,47029,28429,68912,77237,16729,62731,20273,4403,4267,1833,4778,497,75
GiaLai,2011/06/03,14743,45453,13605,21844,59802,55945,06023,82223,65297,01086,95017,79178,4075,3854,0251,0978,235,85
GiaLai,2011/05/27,55849,25991,93623,07389,02701,01567,14455,57888,89791,33015,76028,23664,1712,2492,6775,9779,425,97
GiaLai,2011/05/20,78013,01822,97487,74311,95620,82100,45397,67384,52911,41313,03450,01788,8774,0336,1017,8353,282,61
GiaLai,2011/05/13,47072,01697,76553,60968,58856,52833,12595,08551,27976,85380,97311,09048,4858,7682,1040,7247,963,29
GiaLai,2011/05/06,83513,26524,84612,04769,32420,15228,64652,05369,20059,22689,57890,90073,6854,5752,8109,8366,081,51
GiaLai,2011/04/29,71613,27147,04018,81700,97918,08829,96892,54911,97853,68287,89755,45991,9384,5651,7958,0996,612,32
GiaLai,2011/04/22,49162,79206,97357,19999,29382,57554,79567,11603,56137,79124,31983,64935,2921,7881,9845,7179,813,61
GiaLai,2011/04/15,55719,56087,63567,00932,32931,91816,17625,25169,88439,26731,07052,00918,2460,5120,7872,2710,125,12
GiaLai,2011/04/08,57963,42392,86884,19139,25071,08929,87205,98171,68473,93407,13288,44786,7444,7300,9530,1236,198,64
GiaLai,2011/04/01,21167,15630,05026,83488,71899,25155,13304,13788,48134,16892,68078,79156,0886,3451,8836,4510,194,13
GiaLai,2011/03/25,39983,14605,38129,30778,92640,19513,27681,79941,50387,09752,55970,65504,8967,7750,7397,5569,446,89
