PhuYen,2015/04/13,12156,41749,41472,81644,44424,92678,25103,56638,67096,17236,55571,52206,2066,4582,9792,8717,869,59
PhuYen,2015/04/06,55601,22838,49210,80107,01474,60834,26671,21357,05355,33915,35567,51880,3867,4613,4699,4435,376,45
PhuYen,2015/03/30,24552,69559,99281,59232,12638,34204,27059,03398,33069,73756,73546,14364,8223,3999,8726,4909,155,07
PhuYen,2015/03/23,85762,81356,28923,68126,07017,92450,25030,89981,47248,79541,23594,30067,5189,0080,2092,3052,523,65
PhuYen,2015/03/16,34162,19876,66742,69178,16286,64788,93886,70237,65089,15138,45258,27112,0228,9536,9682,2192,561,83
PhuYen,2015/03/09,97910,98017,43855,85817,14545,70318,40701,69926,28012,39182,54293,70045,8525,7998,2599,9306,462,29
PhuYen,2015/03/02,22958,24328,05322,15254,87839,86841,35705,36873,44305,88240,53129,34169,3234,5738,9095,7435,648,12
PhuYen,2015/02/23,49357,46215,65240,78780,05798,91960,85886,38232,75666,88586,67733,98778,2757,1608,0983,0911,804,39
PhuYen,2015/02/16,29194,79291,28364,61363,87054,87865,48603,03181,57796,43472,95953,23545,8891,2791,0992,9073,937,72
PhuYen,2015/02/09,92145,00661,74884,43394,04264,97784,89343,97431,29871,19805,02160,16192,6513,0376,6129,9593,160,81
PhuYen,2015/02/02,63135,77460,81657,44365,13550,47980,92430,77463,23180,09953,65931,76481,8396,0812,2992,4122,546,90
PhuYen,2015/01/26,85728,51718,07049,30942,67726,97902,36976,65441,12925,53708,44209,20520,1280,0271,6428,4695,725,26
PhuYen,2015/01/19,63990,06342,48203,52250,71751,11631,38021,07141,51905,20811,76170,53674,6365,2140,0283,1003,855,18
PhuYen,2015/01/12,21380,68887,62251,21124,70659,90599,08803,26124,66890,36967,18683,91501,2346,9106,6778,7685,697,80
PhuYen,2015/01/05,80331,54012,06208,99957,22332,95595,80814,34090,42568,64576,50358,86052,6543,0928,8939,7366,835,71
PhuYen,2014/12/29,24439,16040,61628,09940,15898,13138,05705,80145,77350,94747,29568,98380,2678,2221,5310,7533,866,34
PhuYen,2014/12/22,08293,55634,24914,86597,36780,13932,03765,83733,47797,61364,13078,38382,2285,2552,7616,0896,834,92
PhuYen,2014/12/15,09140,80592,77267,87324,25170,18860,35701,95995,02726,25933,18593,39964,0576,9552,0739,3125,898,04
PhuYen,2014/12/08,07418,33424,06984,03447,50454,67435,09658,96480,65460,55515,43449,19046,1788,4626,5313,2711,679,74
PhuYen,2014/12/01,82583,04396,78787,14237,57843,26355,58833,70630,46582,71629,93902,25704,8542,7653,0353,0627,330,12
PhuYen,2014/11/24,37168,53315,85982,18387,09880,83885,26162,99950,86466,64710,49885,87561,3356,2864,6307,4887,037,70
PhuYen,2014/11/17,67461,40696,05498,45940,02409,74823,10792,42840,53403,87148,91790,71135,1530,1392,0058,1570,818,43
PhuYen,2014/11/10,89783,54050,61662,07327,22378,15515,33543,71519,58990,81713,27702,60406,5920,7334,1160,0710,633,60
PhuYen,2014/11/03,71154,62886,09303,10713,79558,19070,77796,20472,07132,49104,58338,37633,6582,8760,1097,5368,440,69
PhuYen,2014/10/27,00487,88276,47912,85838,31014,19929,23368,30609,57242,00708,55149,87642,2867,8889,8342,4976,613,12
PhuYen,2014/10/20,19657,55198,88270,72695,24307,11707,47164,11323,10619,62315,51233,13295,8438,9230,9795,7060,452,05
PhuYen,2014/10/13,63078,83148,40907,14334,36827,65863,80205,35876,25049,39618,41594,22575,3407,7685,0956,9759,792,27
PhuYen,2014/10/06,79928,66303,15440,82666,22875,03251,26352,19615,82991,11296,66886,74471,2304,9304,6703,3451,416,16
PhuYen,2014/09/29,28565,37959,35300,17053,36118,18573,00558,82175,79381,28409,03633,51518,5204,3827,8950,0054,131,11
PhuYen,2014/09/22,81780,21755,38200,54660,33825,15876,12469,29325,60850,45023,26891,74232,9375,8134,5585,3383,579,36
PhuYen,2014/09/15,35691,26764,56437,22703,04551,35739,71581,90328,67082,74770,63070,58747,9660,3709,6390,8914,628,05
PhuYen,2014/09/08,65100,11180,35593,53282,45597,13796,58001,66018,62724,27956,17590,13687,6873,4930,3335,3188,871,41
PhuYen,2014/09/01,28801,60004,53925,84986,65840,61313,78351,84755,80060,59886,29929,41035,0148,8255,7738,1909,422,09
PhuYen,2014/08/25,37749,33934,92805,58584,40646,07093,96234,85144,33604,33451,25490,94637,6421,6391,3225,2318,664,54
PhuYen,2014/08/18,21998,47504,71834,52221,82497,60621,82202,28481,02229,11938,23486,87395,7274,3355,0775,7807,438,62
PhuYen,2014/08/11,17152,36422,41278,12517,27978,40248,81880,15569,10741,42567,25391,59841,8547,6362,9472,1004,170,77
PhuYen,2014/08/04,90057,38340,78824,72332,91270,76024,24772,57515,31848,45814,32722,12302,8630,4436,2735,2560,108,70
PhuYen,2014/07/28,61736,59740,59942,83116,62129,63489,19468,68768,95135,18700,73762,82522,3575,2366,6513,2595,194,08
PhuYen,2014/07/21,14516,98119,50877,91833,28314,96164,73067,06055,27587,40353,31604,43014,3221,9101,8495,4481,863,54
PhuYen,2014/07/14,13327,21210,94696,49773,89322,77178,57109,17347,16692,61774,47123,03599,2823,5167,8684,0659,293,71
PhuYen,2014/07/07,41813,01357,98115,85111,74163,40310,63082,35693,88785,52241,34434,72917,5570,3568,3104,1425,380,22
PhuYen,2014/06/30,84347,15632,38676,40830,26740,48474,31613,56777,96215,86311,67730,63335,7476,1418,6222,6796,495,00
PhuYen,2014/06/23,99329,85413,91849,32613,41032,34028,09923,96661,87928,46388,68114,37934,2673,7555,0786,2062,943,33
PhuYen,2014/06/16,14492,11503,24101,48065,51332,44319,83285,88680,15605,84455,60539,84118,7183,2212,0395,0813,067,17
PhuYen,2014/06/09,46598,77969,55067,65307,68985,32548,57902,80808,89718,91810,13372,94805,0826,7900,6024,4856,539,13
PhuYen,2014/06/02,28044,74756,75679,30690,66416,49503,93588,11523,87907,98012,11359,51565,3472,1001,7534,4186,911,03
PhuYen,2014/05/26,69024,52021,58102,17011,06047,61120,92829,63556,95376,37783,03552,30749,5604,3492,0649,3927,790,12
PhuYen,2014/05/19,29639,74694,84499,55552,89270,89194,05924,69786,88801,76168,64242,08220,3055,2930,4409,3310,825,88
PhuYen,2014/05/12,32224,64156,99419,26733,37164,56734,00942,52286,93834,51894,49539,31284,0721,9124,5905,5191,996,85
PhuYen,2014/05/05,75564,69515,51034,39741,12003,48710,23092,06671,21636,98714,16615,68820,2813,3113,5925,6825,946,96
PhuYen,2014/04/28,68303,16608,20803,95237,51707,33767,59456,14447,12105,24121,97496,95868,4533,7301,4313,2894,259,92
PhuYen,2014/04/21,14814,24619,45232,33605,36491,72329,80300,94100,88272,89296,47816,72083,5581,6437,4476,7362,861,41
PhuYen,2014/04/14,87264,74337,31648,83312,75120,13051,14642,20973,22430,69196,90548,40771,9576,6190,9685,9961,240,59
PhuYen,2014/04/07,65007,43822,28138,51421,48804,72253,27057,78951,59194,51342,78134,24015,3541,0998,0463,1049,954,19
PhuYen,2014/03/31,19960,24394,95010,66096,45847,50390,90412,07605,82968,60537,23475,87758,8140,1007,8558,5985,731,21
PhuYen,2014/03/24,83173,92916,86701,23092,22247,86271,09899,88696,80119,01145,54808,09285,9996,4309,5748,1607,883,98
PhuYen,2014/03/17,86086,32967,95582,68618,36781,10832,64388,94247,53934,97203,62097,84438,8064,0822,2134,8682,407,54
PhuYen,2014/03/10,12100,82906,20997,14366,49379,05611,58605,59276,94304,90333,59492,00834,2213,3651,4171,4391,012,49
PhuYen,2014/03/03,33767,34583,36792,00506,85928,20165,37371,09725,60507,27339,08473,38898,4403,2894,0208,6422,454,74
PhuYen,2014/02/24,22187,82032,42766,93497,89188,59594,12589,07072,62892,93968,15374,70897,9144,9492,3991,4730,615,11
PhuYen,2014/02/17,22052,62000,69277,57919,81140,93938,73783,21256,79417,06824,78607,41757,7797,1400,2300,1215,109,47
PhuYen,2014/02/10,01275,15820,24796,59185,21719,19883,19996,67696,91347,64806,67403,18250,4765,5851,5684,3284,899,95
PhuYen,2014/02/03,31819,18591,42714,73019,50573,40524,41327,85134,50070,55231,78521,06079,0510,7769,9217,5911,634,94
PhuYen,2014/01/27,16066,00975,43447,07188,54624,59031,09392,93481,13589,70476,62678,68617,5213,1647,7850,6518,762,98
PhuYen,2014/01/20,15085,07622,14234,12096,96059,16956,38665,85881,41126,50518,01128,51267,9019,2562,8450,2919,839,20
PhuYen,2014/01/13,86645,34790,88564,48728,69246,43736,66036,11433,77374,92976,13265,88526,0667,3226,8189,7871,880,83
PhuYen,2014/01/06,53143,65482,99296,64840,75930,27917,67140,48070,94546,44937,56829,66190,8571,8308,2626,7800,482,17
PhuYen,2013/12/30,43499,38651,71365,50441,89633,08782,32137,17198,21679,98440,69148,16471,1925,0507,3737,1861,874,34
PhuYen,2013/12/23,65721,65966,37954,10652,35730,47224,61626,52966,90387,34909,22683,59209,1025,0308,6848,5471,987,63
PhuYen,2013/12/16,38550,09930,00849,97271,67696,43307,59475,42060,06508,53448,35257,09214,7145,8992,0205,9133,977,90
PhuYen,2013/12/09,20740,98074,13809,10996,93307,09614,33806,44258,71235,61191,46940,52816,0755,3390,2159,1206,783,03
PhuYen,2013/12/02,31337,56476,18842,26051,61117,75310,73558,36304,41798,28678,17718,52388,7195,1047,9056,9774,113,90
PhuYen,2013/11/25,73907,37418,90933,99817,39145,63907,03264,40833,96000,30632,90326,50543,8880,8913,4199,4389,371,08
PhuYen,2013/11/18,79158,50742,30827,07406,89144,84975,69559,70902,41460,41812,17690,99901,1442,8983,3129,4458,222,45
PhuYen,2013/11/11,14057,22276,88451,89705,85725,99822,00808,24481,12032,47245,66075,49062,1112,7293,0921,9878,185,25
PhuYen,2013/11/04,61332,80101,42044,87824,71723,86232,75015,42835,18241,80153,27944,31069,2848,6963,6522,0082,572,83
PhuYen,2013/10/28,44336,85495,91043,21052,18081,25129,44043,13967,33115,71943,94872,03006,6613,4640,1227,8394,964,65
PhuYen,2013/10/21,64605,24337,71536,93256,18129,81235,72746,23542,08330,84505,24137,18698,2297,3102,2499,9404,685,45
PhuYen,2013/10/14,30734,44006,56692,66824,38356,93858,27381,52985,53427,07960,11169,03770,9987,2068,3163,2041,141,04
PhuYen,2013/10/07,40037,93392,35668,82986,37142,55624,97622,13947,13533,94495,51262,01781,8520,6865,1501,5491,000,42
PhuYen,2013/10/02,09422,25033,14866,33591,17225,53370,07823,78968,10136,42650,86825,02774,8005,7826,6408,7671,480,48
PhuYen,2013/10/01,09422,25033,14866,33591,17225,53370,07823,78968,10136,42650,86825,02774,8005,7826,6408,7671,480,48
PhuYen,2013/09/30,09422,25033,14866,33591,17225,53370,07823,78968,10136,42650,86825,02774,8005,7826,6408,7671,480,48
PhuYen,2013/09/23,51700,99383,04812,51467,57343,39786,68565,27182,12297,90531,91016,01633,1662,9511,2239,7012,815,74
PhuYen,2013/09/16,82486,60078,81328,17738,10417,38830,18669,93614,03427,05794,63201,87850,4066,8202,7731,2202,590,23
PhuYen,2013/09/09,97494,47583,98978,33046,22048,80606,70700,24025,04795,23175,56192,26413,4827,9832,6668,0084,483,09
PhuYen,2013/09/02,53875,31956,83433,41868,06985,74097,62199,00392,94111,83131,83674,37248,3625,5028,4727,1621,036,43
PhuYen,2013/08/26,88541,14149,91685,90419,34237,37390,54549,41363,32338,59217,79552,84023,0188,5095,3744,0174,344,97
PhuYen,2013/08/19,57503,62238,10279,50044,23093,11843,17566,78488,22197,30861,16005,65962,2709,8466,7561,6711,862,55
PhuYen,2013/08/12,47830,04466,25693,63590,32251,96089,42461,04181,07554,04762,19479,19492,2438,9655,0289,8542,988,83
PhuYen,2013/08/05,63116,53748,58424,77043,20812,88947,82907,88810,94394,62166,23524,55676,2148,1450,5129,7392,189,63
PhuYen,2013/07/29,20832,82509,66609,50890,51034,79998,69871,57358,79837,84903,33559,34529,1156,9675,8853,3532,698,41
PhuYen,2013/07/22,81769,19208,15417,05793,95507,76078,35015,28404,81747,96032,44564,71454,1333,0348,7112,4135,127,61
PhuYen,2013/07/15,93639,10008,61621,46758,14368,33314,27634,22348,28028,01822,68146,37579,8567,7313,0955,7121,789,77
PhuYen,2013/07/08,74545,48978,73898,10286,70725,10696,97535,92325,70790,82916,45242,86724,6129,8362,3208,1828,404,64
PhuYen,2013/07/01,01605,86447,09550,31616,26251,72311,53452,81493,48545,19796,89682,77233,0456,4832,9115,4594,861,04
PhuYen,2013/06/24,48261,32727,25331,34408,37344,84766,20259,56729,09923,48133,41547,74345,0314,8656,9569,0956,583,38
PhuYen,2013/06/17,88479,90447,96912,74772,47512,76726,49687,92444,51984,99986,38476,37958,7969,0705,6649,0647,243,69
PhuYen,2013/06/10,68825,99089,01156,59839,50207,55222,17038,91426,17410,20962,53366,16728,7792,3988,3877,7029,319,89
PhuYen,2013/06/03,10184,85864,76773,29167,40633,46414,36504,39870,90957,02525,75951,76973,4111,9024,9792,2766,197,73
PhuYen,2013/05/27,90038,02709,92446,56248,55460,06725,84863,68503,36188,90730,63673,20111,3411,4061,5020,0294,574,54
PhuYen,2013/05/20,82213,13761,36930,97247,98566,00465,69573,83521,87156,50824,81639,16885,9087,8763,6364,2999,889,68
PhuYen,2013/05/13,99681,47779,03082,39993,11969,69154,62380,77953,24108,95639,79736,06385,2668,5157,0272,2713,492,03
PhuYen,2013/05/06,62362,21061,22823,43694,13524,69510,94654,61348,29261,32416,52366,82188,7779,0418,8249,0331,272,23
PhuYen,2013/04/29,01378,26270,73337,93048,06198,82151,00237,26472,34901,82999,33557,75062,1549,0115,9498,2919,584,11
PhuYen,2013/04/22,67808,13903,98295,39941,43840,60209,56258,89858,77125,84254,65319,23487,4347,7231,0248,1141,780,64
PhuYen,2013/04/15,50981,66889,32024,59676,18822,27273,14913,95377,27029,45369,58561,88637,2070,9965,2538,8456,718,13
PhuYen,2013/04/08,17334,86727,27344,44115,42036,19395,35371,47715,16952,79389,50249,24408,6026,3178,1014,2289,458,83
PhuYen,2013/04/01,64633,53174,65231,21852,33181,39636,37972,18157,73502,95060,32235,98104,0325,8652,8200,6175,014,93
PhuYen,2013/03/25,11977,40549,69056,98182,28809,74096,99284,25418,10981,55366,19081,84821,1968,2244,2766,4294,483,29
PhuYen,2013/03/18,58464,14682,06871,59549,41667,09674,31110,41838,09382,81019,86901,79576,5624,2824,3719,8031,929,26
PhuYen,2013/03/11,16746,51402,35294,10833,96193,88999,53504,25444,00055,72150,40885,67622,9188,0192,9649,9283,127,18
PhuYen,2013/03/04,58726,35755,52613,49403,64055,69685,77863,38412,54885,90299,57124,24766,6313,9192,7172,1422,576,71
PhuYen,2013/02/25,38858,99489,80430,64790,43187,33464,40563,41921,72993,20793,73373,67892,3266,1393,2154,2378,108,18
PhuYen,2013/02/18,52959,23071,71016,63805,53483,16428,76494,52137,02933,56509,99757,12511,3278,3230,5748,1915,281,36
PhuYen,2013/02/11,85555,08975,27746,29383,84549,20821,48830,67150,47505,84813,09900,87614,1192,0526,9006,5160,451,96
PhuYen,2013/02/04,40184,48842,14610,53805,76421,94473,40771,77222,11536,46105,69047,95034,0247,9949,5703,3476,450,27
PhuYen,2013/01/28,03760,65533,92241,13124,43154,23950,60511,96012,46214,05118,09359,89008,8935,0504,8616,1495,326,10
PhuYen,2013/01/21,45864,50404,98029,78416,44634,99138,09670,25451,99510,96739,99729,02621,9337,4691,9266,6105,181,20
PhuYen,2013/01/14,28243,87277,63471,46810,47294,94370,56652,22663,84085,59820,84966,21647,6660,7772,5840,2214,558,93
PhuYen,2013/01/07,74146,49316,11755,27718,24393,69225,34454,70172,04593,83265,77535,20480,1670,0681,5404,5735,294,52
PhuYen,2012/12/31,19697,73964,04938,73409,54545,96259,28800,90203,69869,09549,15828,78359,7158,5864,5017,1032,610,29
PhuYen,2012/12/24,93266,63641,91522,19240,66211,14933,16577,37852,01419,17208,36741,16179,6068,7243,4680,9745,251,90
PhuYen,2012/12/17,41725,27429,96166,35933,95149,86496,20356,25264,96586,24085,59656,16056,7807,2298,3272,3713,985,96
PhuYen,2012/12/10,55263,29935,49595,83065,45267,46387,85302,43670,10161,74543,57913,61536,7201,1651,7555,4768,207,39
PhuYen,2012/12/03,14158,04625,06073,10623,76192,84780,07726,54308,67290,08931,27945,95474,3400,7314,6015,9072,227,25
PhuYen,2012/11/26,71808,09858,28092,16146,04746,00986,11185,39128,68296,35842,89062,18959,4171,7104,1128,8439,671,31
PhuYen,2012/11/19,30577,48719,47892,44531,47373,41361,66319,60435,09051,36784,40610,32299,8620,9646,4598,8864,723,64
PhuYen,2012/11/12,61029,66166,96323,38601,82693,99312,30847,10359,75276,20970,93585,60771,2603,1603,4139,5591,208,84
PhuYen,2012/11/05,07844,59971,12217,48706,41319,08843,43411,37124,48909,10559,67817,24343,9520,8536,7019,2222,657,61
PhuYen,2012/10/29,03813,13811,26799,31177,36734,29229,81527,42622,06361,23658,34262,40368,3412,6100,4911,8282,228,72
PhuYen,2012/10/22,54171,18060,63914,36745,58282,00182,97841,49938,71120,50309,57585,88743,5812,5866,0742,4625,056,15
PhuYen,2012/10/15,50382,37265,21639,51247,43203,61782,81958,07440,25067,21323,31608,67979,7551,4412,9482,2037,619,50
PhuYen,2012/10/08,47267,76194,51549,58532,02311,27356,59414,28085,12108,24123,51150,57021,9322,1446,8123,1922,957,24
PhuYen,2012/10/01,55380,26932,12754,43327,45452,57724,81473,70069,81217,68596,82010,85399,9394,6897,0962,3626,452,24
PhuYen,2012/09/24,27440,47856,95615,61485,15850,19570,33230,22063,03415,47687,26102,48468,9004,0343,6553,9901,219,38
PhuYen,2012/09/17,92515,23148,22973,42116,28141,48679,14972,68748,45646,89197,06849,87704,5900,7996,0371,0478,182,50
PhuYen,2012/09/10,97019,09106,26006,00814,81708,03108,14637,04291,26024,57861,08563,89488,7266,3528,6121,3425,475,01
PhuYen,2012/09/03,87951,11362,24564,88713,32256,31867,53825,45553,67519,00586,88716,28376,9081,3118,5442,7959,022,39
PhuYen,2012/08/27,65980,86661,90624,72975,97151,84821,38905,86107,09983,59311,07740,57773,4018,0087,6495,3297,474,58
PhuYen,2012/08/20,56027,93143,85680,07903,89112,24374,21695,82353,11113,05797,98449,09399,6038,6929,2743,1923,864,06
PhuYen,2012/08/13,04643,35483,05465,55050,42630,68323,33678,51927,25014,57364,18299,79236,8263,2570,4229,8949,226,17
PhuYen,2012/08/06,43104,86084,52139,24103,62021,32022,94054,02240,48059,85331,08149,95465,5306,8842,9532,2770,245,46
PhuYen,2012/08/05,71086,79617,34525,33489,08189,80346,67975,15055,82084,88174,19056,79936,6160,9247,6761,4370,003,78
PhuYen,2012/07/30,69560,59149,09982,30897,27076,47132,61306,07677,39794,95969,66998,48460,4724,8954,9343,3516,260,34
PhuYen,2012/07/23,46756,20315,68462,46253,33375,25763,58161,44308,98816,03815,93803,04632,3699,9424,1702,4580,948,45
PhuYen,2012/07/18,71086,79617,34525,33489,08189,80346,67975,15055,82084,88174,19056,79936,6160,9247,6761,4370,003,78
PhuYen,2012/07/16,71086,79617,34525,33489,08189,80346,67975,15055,82084,88174,19056,79936,6160,9247,6761,4370,003,78
PhuYen,2012/07/09,43023,34630,94104,31371,31572,20680,71534,29164,63100,54472,95968,76020,1600,3233,5065,4243,808,62
PhuYen,2012/07/02,22553,75443,77926,84467,44457,76151,30309,57779,19999,77107,72815,00382,5446,1369,9939,0596,328,03
PhuYen,2012/06/25,12094,74452,66185,23586,85130,72840,92101,10673,04201,45754,95126,16392,1980,4067,5537,1459,739,75
PhuYen,2012/06/18,94505,98725,94927,94663,26776,61788,25644,49007,64307,52257,07047,15986,4442,7454,1518,5154,566,53
PhuYen,2012/06/12,70398,24077,78397,64676,86804,40887,89775,26262,99122,10316,12565,42388,8007,1352,5554,6049,684,62
PhuYen,2012/06/11,70398,24077,78397,64676,86804,40887,89775,26262,99122,10316,12565,42388,8007,1352,5554,6049,684,62
PhuYen,2012/06/04,30659,38580,09920,02219,35823,77173,16298,34470,97393,16693,32033,96805,7947,5310,3822,8748,418,46
PhuYen,2012/05/28,11511,46611,24910,46463,38991,92599,59217,80751,85508,10193,73002,64742,6177,7948,0938,0614,896,15
PhuYen,2012/05/21,42335,68678,05509,62292,15043,74278,62820,46779,83239,12471,15359,75440,0070,7658,7584,0344,007,50
PhuYen,2012/05/14,06875,30935,17969,59001,46595,35076,23964,36482,49989,82439,57951,14137,5009,1088,6623,2349,918,83
PhuYen,2012/05/07,75365,01339,52948,15683,52490,56282,62926,18381,60025,60904,93981,08229,7281,5722,4841,4300,361,35
PhuYen,2012/04/30,85968,12020,31158,42439,72663,51596,19907,47754,79491,85045,25948,53730,6185,0609,3060,0151,616,43
PhuYen,2012/04/23,66863,78838,67999,59337,18453,09783,03116,07023,50622,92335,55063,83251,0548,4692,7414,0241,529,29
PhuYen,2012/04/16,69501,00521,71655,75805,78965,43607,63356,59162,53783,02768,81905,49901,3950,6206,9739,1528,478,64
PhuYen,2012/04/09,90513,97491,64203,85849,06174,05215,07723,57771,49695,82900,78862,34672,6428,5751,7821,1014,155,35
PhuYen,2012/04/02,92681,52726,99449,56982,89417,92339,30548,06810,65456,79964,04083,62302,5751,8832,1992,4917,076,60
PhuYen,2012/03/26,99876,68572,15674,37084,06133,03588,97561,11856,73936,67719,50150,71077,3522,5527,9809,6716,117,87
PhuYen,2012/03/19,62114,24644,32932,70436,30377,21457,42249,59067,12108,57860,14370,10897,1424,0043,8947,1302,737,81
PhuYen,2012/03/12,55539,13968,49938,61491,68719,01062,13499,10895,49388,64347,65613,43374,3485,8736,4653,5108,138,44
PhuYen,2012/03/05,25097,75951,98636,40899,87141,38027,23226,25200,67489,76513,65996,31229,6101,1578,3515,6758,798,88
PhuYen,2012/02/27,41937,00030,18109,99490,03473,01898,65716,02473,85889,23860,38839,81563,8559,5651,3239,4055,659,49
PhuYen,2012/02/21,30731,21500,50074,50248,71744,48859,33328,19957,70791,97466,38395,54448,6256,1126,2635,1948,186,72
PhuYen,2012/02/20,30731,21500,50074,50248,71744,48859,33328,19957,70791,97466,38395,54448,6256,1126,2635,1948,186,72
PhuYen,2012/02/13,01905,94118,09699,73307,47480,61934,10254,79036,22455,89908,16018,72949,2620,4408,1041,3091,139,01
PhuYen,2012/02/06,16669,29586,33463,18363,63863,72716,42387,86555,55008,00210,21017,83964,7387,7442,5263,4604,309,68
PhuYen,2012/01/30,80093,52956,18444,31853,37997,58978,73775,45331,58626,77527,44839,11941,4243,4071,6836,5621,067,26
PhuYen,2012/01/23,26609,24108,35390,42014,95271,06690,70490,55988,04579,87055,26065,11223,3833,0657,8314,2748,655,47
PhuYen,2012/01/16,07240,64226,80404,73116,88478,33709,33426,51408,20118,62947,42215,26119,8422,9487,3294,3701,386,80
PhuYen,2012/01/09,35638,79813,84420,98486,75996,17609,17438,02711,00306,57432,16058,46011,0306,2201,5659,9586,319,15
PhuYen,2012/01/02,81764,33351,96764,39454,61716,80850,35318,43376,19677,25599,35204,33857,7801,6398,4316,0170,949,26
PhuYen,2011/12/26,70031,65022,04415,33147,63427,64137,73906,35166,21428,88923,79654,25328,8921,8459,9883,1545,659,23
PhuYen,2011/12/19,26828,85945,25330,63964,37436,94814,67279,68258,12929,27181,37158,04185,7663,6461,6770,9591,630,53
PhuYen,2011/12/12,02768,16060,20178,32157,23964,49045,03756,90238,85642,48796,42308,01832,9276,0139,0903,2903,474,87
PhuYen,2011/12/05,18110,14874,90178,22946,45893,08848,66026,46950,08756,69647,86442,80057,4048,2352,8686,9802,613,05
PhuYen,2011/11/28,97683,09016,78027,00403,82487,90858,13894,29581,01794,06648,33608,17155,6269,3172,1715,6012,057,75
PhuYen,2011/11/21,29238,92962,76420,36412,91366,40774,32040,35692,11659,37668,90503,55559,0384,1481,1608,2374,640,00
PhuYen,2011/11/14,19972,81969,83971,59743,91603,46306,99538,34243,84188,23558,46875,52147,1509,5357,3985,2668,628,59
PhuYen,2011/11/07,15997,16056,81658,28412,09867,58870,21624,78022,67882,14234,48102,91750,9406,4948,8462,9335,693,25
PhuYen,2011/10/31,38207,65625,06554,11825,60004,72144,69224,94600,61115,11075,59608,52024,4452,5175,7158,3013,968,49
PhuYen,2011/10/24,07936,48666,96556,67317,90483,07528,69416,58979,40143,16462,65106,84591,0249,2651,9189,5257,508,66
PhuYen,2011/10/17,56613,86961,53114,70393,60174,74755,91972,40502,04392,11909,11080,90942,0395,2707,6826,4408,110,60
PhuYen,2011/10/10,97942,72444,74146,54290,01793,52276,95501,90601,78082,68154,88552,04191,6833,6461,2855,3342,206,22
PhuYen,2011/10/03,59026,86355,09684,33910,81021,02456,70417,79644,85239,12498,25709,08006,3735,2666,4345,6798,706,88
PhuYen,2011/09/26,00851,85446,96884,48181,39555,07720,71945,68242,36031,85086,06868,80358,6396,6861,2252,8152,222,31
PhuYen,2011/09/19,40861,42825,35467,59032,35310,13665,74923,96434,52509,91879,41983,23386,2279,2073,6480,8733,141,43
PhuYen,2011/09/12,48988,22839,14967,90110,49719,63393,38702,46076,50577,58316,05522,86057,9084,5303,6630,1974,952,08
PhuYen,2011/09/05,99327,92835,90828,77542,76446,54370,88342,55332,07670,59838,55550,27141,5580,1859,8043,6425,861,84
PhuYen,2011/08/29,43784,58414,03790,00438,86292,32093,31544,79742,36142,84631,23041,89636,7215,5092,5181,5275,009,13
PhuYen,2011/08/22,35083,03481,07454,28708,00389,33595,38549,99188,13065,90609,71287,41791,6449,6477,0668,6663,364,78
PhuYen,2011/08/15,95192,73901,09308,88195,63881,78192,22716,50881,51868,43492,26482,37805,6307,0051,5730,1242,707,24
PhuYen,2011/08/08,71451,84572,90646,95315,33692,59816,24303,01308,61144,85228,96682,58444,1391,1355,9437,4352,331,20
PhuYen,2011/08/01,04143,33174,51523,54699,89796,76522,75302,63066,07307,86900,82953,75695,6921,0413,4511,3244,256,79
PhuYen,2011/07/25,35406,15118,67692,87879,28358,60979,92992,77446,04823,37843,93975,93782,6666,4520,4326,6720,512,22
PhuYen,2011/07/18,66463,67284,93988,07709,31668,93681,30318,77286,41358,91037,51335,57051,6209,2585,1312,4239,299,84
PhuYen,2011/07/11,20810,32885,25302,45250,02280,35412,41010,85473,85218,12341,20111,09118,0271,7173,5624,9800,790,55
PhuYen,2011/07/04,65138,77393,83713,02135,45550,79805,94547,89900,26448,72773,26363,45272,4139,7731,6903,7736,092,45
PhuYen,2011/06/27,79852,98487,79119,60619,17803,37203,74189,94437,47242,30697,08809,02017,9242,4137,7105,7520,811,33
PhuYen,2011/06/20,95221,83625,54797,90033,90782,38354,82162,79503,45036,55629,24542,99061,1267,1019,6802,8558,011,11
PhuYen,2011/06/13,78908,29916,30089,45678,79188,47728,48831,73571,49765,33039,91371,77957,8399,2774,8736,8049,197,77
PhuYen,2011/06/06,76643,15230,31068,20275,62128,03822,29068,07561,65859,89395,52738,80146,8520,7884,9315,4874,248,51
PhuYen,2011/05/30,89158,18836,54279,81993,70228,09064,72854,64348,82248,39532,33315,43564,9538,9089,3053,6005,371,71
PhuYen,2011/05/23,44736,42639,39280,22290,50204,22270,49804,13005,50814,35604,53782,87989,0363,8892,0354,9119,341,03
PhuYen,2011/05/16,00299,98127,11487,05596,54848,32078,68922,12030,52516,65247,16934,27516,4732,2174,3286,7190,461,95
PhuYen,2011/05/09,94383,43440,29203,10431,04440,73637,35731,39031,41561,72508,96540,53838,5498,4097,4248,3864,613,90
PhuYen,2011/05/02,67374,75550,01560,58988,28570,77107,40015,89259,26126,25119,86777,19789,0671,0707,9640,1083,223,20
PhuYen,2011/04/25,48399,80946,66224,42450,77106,05660,77244,21334,17076,98502,22712,60956,2856,2067,5965,1542,789,78
PhuYen,2011/04/18,03459,14470,93259,17085,41683,84342,25300,59013,77410,01967,10241,14300,4701,0915,0389,6096,870,00
